Algoritmo,Tamanho,Ordem,Tipo,Media(s),Desvio Padrao(s)
BubbleSort,10000,aleatoria,Inteiro,1.0816,0.0516
BubbleSort,10000,aleatoria,Produto,1.0564,0.0335
BubbleSort,10000,inversa,Inteiro,1.0544,0.0338
BubbleSort,10000,inversa,Produto,1.1048,0.0437
BubbleSort,50000,aleatoria,Inteiro,24.2433,0.7031
BubbleSort,50000,aleatoria,Produto,29.7013,0.5238
BubbleSort,50000,inversa,Inteiro,24.6016,0.9733
BubbleSort,50000,inversa,Produto,24.8858,0.5804
BubbleSort,100000,aleatoria,Inteiro,103.8695,2.204
BubbleSort,100000,aleatoria,Produto,105.9049,3.9959
BubbleSort,100000,inversa,Inteiro,114.9748,2.8482
BubbleSort,100000,inversa,Produto,91.3467,2.3007
BubbleSort,300000,aleatoria,Inteiro,1018.1206,46.473
BubbleSort,300000,aleatoria,Produto,1043.2933,43.8263
BubbleSort,300000,inversa,Inteiro,878.9633,30.037
BubbleSort,300000,inversa,Produto,1073.7381,30.5907
BubbleSort,800000,aleatoria,Inteiro,5930.5681,120.4382
BubbleSort,800000,aleatoria,Produto,6175.8907,236.061
BubbleSort,800000,inversa,Inteiro,7459.879,353.4277
BubbleSort,800000,inversa,Produto,6523.008,209.363
BubbleSort,1000000,aleatoria,Inteiro,11061.1657,546.3527
BubbleSort,1000000,aleatoria,Produto,10126.2297,240.1028
BubbleSort,1000000,inversa,Inteiro,11123.1812,299.097
BubbleSort,1000000,inversa,Produto,9126.1209,194.9884
InsertionSort,10000,aleatoria,Inteiro,1.0203,0.0459
InsertionSort,10000,aleatoria,Produto,1.1124,0.0538
InsertionSort,10000,inversa,Inteiro,0.9521,0.0199
InsertionSort,10000,inversa,Produto,1.0106,0.0457
InsertionSort,50000,aleatoria,Inteiro,29.872,0.6891
InsertionSort,50000,aleatoria,Produto,23.9517,0.9232
InsertionSort,50000,inversa,Inteiro,25.425,0.4197
InsertionSort,50000,inversa,Produto,25.5825,0.9776
InsertionSort,100000,aleatoria,Inteiro,102.1109,4.9651
InsertionSort,100000,aleatoria,Produto,117.8334,5.8386
InsertionSort,100000,inversa,Inteiro,97.8189,4.8388
InsertionSort,100000,inversa,Produto,95.1647,4.0432
InsertionSort,300000,aleatoria,Inteiro,1020.8846,24.5416
InsertionSort,300000,aleatoria,Produto,942.2869,38.5835
InsertionSort,300000,inversa,Inteiro,1019.192,18.0628
InsertionSort,300000,inversa,Produto,914.6993,33.0294
InsertionSort,800000,aleatoria,Inteiro,6919.1229,293.9378
InsertionSort,800000,aleatoria,Produto,5832.5983,180.2811
InsertionSort,800000,inversa,Inteiro,7414.0562,279.8574
InsertionSort,800000,inversa,Produto,7405.5291,88.5187
InsertionSort,1000000,aleatoria,Inteiro,10054.5188,338.7796
InsertionSort,1000000,aleatoria,Produto,11312.8218,251.0215
InsertionSort,1000000,inversa,Inteiro,9903.7443,348.115
InsertionSort,1000000,inversa,Produto,10005.2525,205.97
SelectionSort,10000,aleatoria,Inteiro,0.9051,0.0217
SelectionSort,10000,aleatoria,Produto,1.0444,0.039
SelectionSort,10000,inversa,Inteiro,0.9041,0.0159
SelectionSort,10000,inversa,Produto,0.9018,0.0394
